atomic_number,ion_number,level_number_lower,level_number_upper,0
1,0,0.0,29.0,3.98851555556e-15
1,0,0.0,28.0,4.73004637337e-15
1,0,0.0,27.0,5.61325255102e-15
1,0,0.0,26.0,6.74695473251e-15
1,0,0.0,25.0,8.169467455619999e-15
1,0,0.0,24.0,9.940608e-15
1,0,0.0,23.0,1.2209435763899999e-14
1,0,0.0,22.0,1.50885160681e-14
1,0,0.0,21.0,1.8898223140499997e-14
1,0,0.0,20.0,2.3871609977299998e-14
1,0,0.0,19.0,3.0417225e-14
1,0,0.0,18.0,3.94400277008e-14
1,0,0.0,17.0,5.16674691358e-14
1,0,0.0,16.0,6.8972283737e-14
1,0,0.0,15.0,9.35370117188e-14
1,0,0.0,14.0,1.70087177778e-13
1,0,0.0,13.0,2.3993903061200003e-13
1,0,0.0,12.0,3.49755325444e-13
1,0,0.0,11.0,5.21335416667e-13
1,0,0.0,10.0,8.094144628100001e-13
1,0,0.0,9.0,1.311608e-12
1,0,0.0,8.0,2.2371481481500002e-12
1,0,0.0,7.0,4.06506796875e-12
1,0,0.0,6.0,8.021447959180001e-12
1,0,0.0,5.0,1.77373888889e-11
1,0,0.0,4.0,4.556112e-11
1,0,0.0,3.0,7.307684375e-11
1,0,0.0,2.0,9.41999166667e-10
1,0,0.0,1.0,8.045463875e-09
1,0,1.0,29.0,2.28189111111e-13
1,0,1.0,28.0,2.70361652794e-13
1,0,1.0,27.0,3.23037181122e-13
1,0,1.0,26.0,3.88245816187e-13
1,0,1.0,25.0,4.69744378698e-13
1,0,1.0,24.0,5.7227528e-13
1,0,1.0,23.0,7.04102430556e-13
1,0,1.0,22.0,8.72687145558e-13
1,0,1.0,21.0,1.0964535124e-12
1,0,1.0,20.0,1.38924943311e-12
1,0,1.0,19.0,1.77973125e-12
1,0,1.0,18.0,2.3066440443200002e-12
1,0,1.0,17.0,3.03612962963e-12
1,0,1.0,16.0,4.0756349481e-12
1,0,1.0,15.0,5.561660156250001e-12
1,0,1.0,14.0,1.92522577778e-11
1,0,1.0,13.0,2.73838673469e-11
1,0,1.0,12.0,4.00048609467e-11
1,0,1.0,11.0,6.03730381944e-11
1,0,1.0,10.0,9.46694008264e-11
1,0,1.0,9.0,1.5549458e-10
1,0,1.0,8.0,2.70322067901e-10
1,0,1.0,7.0,5.05538054687e-10
1,0,1.0,6.0,1.04120331633e-09
1,0,1.0,5.0,2.45459095833e-09
1,0,1.0,4.0,7.08492674e-09
1,0,1.0,3.0,1.62144303125e-08
1,0,1.0,2.0,1.58175802056e-07
1,0,2.0,29.0,2.9242722222200003e-12
1,0,2.0,28.0,3.47827705113e-12
1,0,2.0,27.0,4.15490752551e-12
1,0,2.0,26.0,5.006950617280001e-12
1,0,2.0,25.0,6.07604142012e-12
1,0,2.0,24.0,7.4278432e-12
1,0,2.0,23.0,9.16082204861e-12
1,0,2.0,22.0,1.14101805293e-11
1,0,2.0,21.0,1.43519524793e-11
1,0,2.0,20.0,1.82656950113e-11
1,0,2.0,19.0,2.354638375e-11
1,0,2.0,18.0,3.07751731302e-11
1,0,2.0,17.0,4.08545864198e-11
1,0,2.0,16.0,5.51778269896e-11
1,0,2.0,15.0,7.6177890625e-11
1,0,2.0,14.0,2.50471106667e-10
1,0,2.0,13.0,3.59380239796e-10
1,0,2.0,12.0,5.31015384615e-10
1,0,2.0,11.0,8.12654052083e-10
1,0,2.0,10.0,1.29705993388e-09
1,0,2.0,9.0,2.182489825e-09
1,0,2.0,8.0,3.92587540741e-09
1,0,2.0,7.0,7.70994408594e-09
1,0,2.0,6.0,1.7145646898e-08
1,0,2.0,5.0,4.59376799722e-08
1,0,2.0,4.0,7.2571201608e-07
1,0,3.0,29.0,1.85235866667e-11
1,0,3.0,28.0,2.20752598098e-11
1,0,3.0,27.0,2.64813443878e-11
1,0,3.0,26.0,3.1988851166e-11
1,0,3.0,25.0,3.89517655325e-11
1,0,3.0,24.0,4.78253696e-11
1,0,3.0,23.0,5.92569609375e-11
1,0,3.0,22.0,7.41784073724e-11
1,0,3.0,21.0,9.3884946281e-11
1,0,3.0,20.0,1.20307044218e-10
1,0,3.0,19.0,1.56314335e-10
1,0,3.0,18.0,2.06139878116e-10
1,0,3.0,17.0,2.76860399691e-10
1,0,3.0,16.0,3.78914617647e-10
1,0,3.0,15.0,5.30616085938e-10
1,0,3.0,14.0,1.71331671333e-09
1,0,3.0,13.0,2.48979669133e-09
1,0,3.0,12.0,3.74324998817e-09
1,0,3.0,11.0,5.85097135069e-09
1,0,3.0,10.0,9.61413228099e-09
1,0,3.0,9.0,1.683379836e-08
1,0,3.0,8.0,3.20458688519e-08
1,0,2.0,3.0,5.3271347225e-07
1,0,3.0,7.0,6.86316278828e-08
1,0,3.0,6.0,1.75999373327e-07
